ID;Бренд;Кол-во тяжек;Вкус;Фото;Объем жидкости;никотин;нагревательный элемент;батарея;разъем для зарядки;состав
1;SeaBear;11000;Клубника киви;src/database/photo/SeaBear/Strawberry Lullaby.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
2;SeaBear;11000;Кислое яблоко;src/database/photo/SeaBear/Sour Apple.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
3;SeaBear;11000;Ягодный микс;src/database/photo/SeaBear/Blue Brazz.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
4;SeaBear;11000;Тропические фрукты;src/database/photo/SeaBear/Sunshine Kiwi.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
5;SeaBear;11000;Манго персик;src/database/photo/SeaBear/Mango Trip.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
6;SeaBear;11000;Вишня арбуз;src/database/photo/SeaBear/Watermelon Chill.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
7;SeaBear;11000;Лимон лайм;src/database/photo/SeaBear/Lemon Platter.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
8;SeaBear;11000;Ежевика гуава лед;src/database/photo/SeaBear/Blackberry Guava Ice.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
9;SeaBear;11000;Клюква виноград;src/database/photo/SeaBear/Cranberry Juice.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
10;SeaBear;11000;Голубая малина;src/database/photo/SeaBear/Blue Raspberry.jpg;14;2%;два;600;Type-c;растительный глицерин, пропиленгликоль, никотин, натуральные и искусственные ароматизаторы. Соответсвует ГОСТ Р 5109-2018.
11;Air Stick;7000;Манго;src/database/photo/AirStick/Mango.jpg;15;2%;два;650;Type-c;пропиленгликоль, растительный глицерин, ароматизаторы, никотин (CAS: 54-11-5) 2%. Соответсвует ГОСТ Р 57458-2017 и ГОСТ Р 5109-2018.
12;Air Stick;7000;Мята лед;src/database/photo/AirStick/Mint ice.jpg;15;2%;два;650;Type-c;пропиленгликоль, растительный глицерин, ароматизаторы, никотин (CAS: 54-11-5) 2%. Соответсвует ГОСТ Р 57458-2017 и ГОСТ Р 5109-2018.
13;Air Stick;7000;Пина колада;src/database/photo/AirStick/Pina colade.jpg;15;2%;два;650;Type-c;пропиленгликоль, растительный глицерин, ароматизаторы, никотин (CAS: 54-11-5) 2%. Соответсвует ГОСТ Р 57458-2017 и ГОСТ Р 5109-2018.
14;Air Stick;7000;Ягодная смесь;src/database/photo/AirStick/Mix berry.jpg;15;2%;два;650;Type-c;пропиленгликоль, растительный глицерин, ароматизаторы, никотин (CAS: 54-11-5) 2%. Соответсвует ГОСТ Р 57458-2017 и ГОСТ Р 5109-2018.
15;Air Stick;7000;Арбуз лед;src/database/photo/AirStick/Watermelon ice.jpg;15;2%;два;650;Type-c;пропиленгликоль, растительный глицерин, ароматизаторы, никотин (CAS: 54-11-5) 2%. Соответсвует ГОСТ Р 57458-2017 и ГОСТ Р 5109-2018.
